Date,Gas,Water,Power In,Power Out,Power Gen,Power PV used,Power used,Power Car Stephan,Power Car Heike,Power Car Wink
2023-01-01,4110.0,45.0,-1914.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-16,4112.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-17,4115.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-18,4120.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-08,4186.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-11,4251.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-29,4323.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-20,4345.3,79.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-28,4345.3,79.0,0.0,0.0,15.87,15.79,18.14,0.0,0.0,0.0
2023-06-29,4345.3,79.0,0.0,0.0,14.03,13.99,13.49,0.0,0.0,0.0
2023-06-30,4345.3,79.0,0.0,0.0,19.88,19.79,18.08,0.0,0.0,0.0
2023-07-01,4356.0,87.0,71.0,0.0,12.16,12.05,15.08,0.0,0.0,54.0
2023-07-02,4356.0,87.0,71.0,0.0,18.66,18.47,16.01,0.0,0.0,54.0
2023-07-03,4356.0,87.0,71.0,0.0,13.94,13.86,14.61,0.0,0.0,54.0
2023-07-04,4356.0,87.0,71.0,0.0,17.46,17.33,22.98,0.0,0.0,54.0
2023-07-05,4356.0,87.0,71.0,0.0,8.82,8.75,7.06,0.0,0.0,54.0
2023-07-06,4356.0,87.0,71.0,0.0,21.14,20.86,20.56,0.0,0.0,54.0
2023-07-07,4356.0,87.0,71.0,0.0,19.95,19.85,20.42,0.0,0.0,54.0
2023-07-08,4356.0,87.0,71.0,0.0,10.97,10.79,10.58,0.0,0.0,54.0
2023-07-09,4356.0,87.0,71.0,0.0,9.41,9.33,10.59,0.0,0.0,54.0
2023-07-10,4356.0,87.0,71.0,0.0,10.64,10.54,10.83,0.0,0.0,54.0
2023-07-11,4356.0,87.0,71.0,0.0,18.17,18.06,17.83,0.0,0.0,54.0
2023-07-12,4356.0,87.0,71.0,0.0,11.45,11.32,11.82,0.0,0.0,54.0
2023-07-13,4356.0,87.0,71.0,0.0,10.19,9.96,9.49,0.0,0.0,54.0
2023-07-14,4356.0,87.0,71.0,0.0,10.08,9.92,11.49,0.0,0.0,54.0
2023-07-15,4356.0,87.0,71.0,0.0,23.42,23.34,22.46,0.0,0.0,54.0
2023-07-16,4356.0,87.0,71.0,0.0,17.96,17.83,17.91,0.0,0.0,54.0
2023-07-17,4356.0,87.0,71.0,0.0,8.11,8.0,8.98,0.0,0.0,54.0
2023-07-18,4356.0,87.0,71.0,0.0,17.11,16.99,16.91,0.0,0.0,54.0
2023-07-19,4356.0,87.0,71.0,0.0,7.72,7.55,7.58,0.0,0.0,54.0
2023-07-20,4356.0,87.0,71.0,0.0,25.72,14.52,16.29,0.0,0.0,54.0
2023-07-21,4356.0,87.0,71.0,1502.0,31.51,13.67,12.79,0.0,0.0,54.0
2023-07-22,4356.0,87.0,71.0,1502.0,25.95,5.03,4.59,0.0,0.0,54.0
2023-07-23,4356.0,87.0,71.0,1502.0,18.03,4.61,4.24,0.0,0.0,54.0
2023-07-24,4356.0,87.0,71.0,1502.0,25.33,4.81,4.41,0.0,0.0,54.0
2023-07-25,4356.0,87.0,71.0,1502.0,32.85,4.58,4.36,0.0,0.0,54.0
2023-07-26,4356.0,87.0,71.0,1502.0,38.51,4.58,4.32,0.0,0.0,54.0
2023-07-27,4356.0,87.0,71.0,1502.0,11.16,4.03,4.02,0.0,0.0,54.0
2023-07-28,4356.0,87.0,71.0,1502.0,23.54,4.96,4.37,0.0,0.0,54.0
2023-07-29,4356.0,87.0,71.0,1502.0,36.66,4.72,4.43,0.0,0.0,54.0
2023-07-30,4356.0,87.0,71.0,1502.0,39.1,4.96,4.43,0.0,0.0,54.0
2023-07-31,4356.0,87.0,71.0,1502.0,10.64,4.33,4.23,0.0,0.0,54.0
2023-08-01,4356.0,87.0,71.0,1502.0,31.63,4.86,4.33,0.0,0.0,54.0
2023-08-02,4356.0,87.0,71.0,1502.0,15.36,4.31,4.17,0.0,0.0,54.0
2023-08-03,4356.0,87.0,71.0,1502.0,19.97,4.73,4.3,0.0,0.0,54.0
2023-08-04,4356.0,87.0,71.0,1502.0,35.12,4.53,4.29,0.0,0.0,54.0
2023-08-05,4356.0,87.0,71.0,1502.0,45.03,4.6,4.5,0.0,0.0,54.0
2023-08-06,4356.0,87.0,71.0,1502.0,44.84,5.0,4.63,0.0,0.0,54.0
2023-08-07,4356.0,87.0,71.0,1502.0,30.3,4.57,4.33,0.0,0.0,54.0
2023-08-08,4356.0,87.0,71.0,1502.0,33.31,4.8,4.26,0.0,0.0,54.0
2023-08-09,4356.0,87.0,71.0,1502.0,37.48,4.92,4.34,0.0,0.0,54.0
2023-08-10,4356.0,87.0,71.0,1502.0,51.86,4.97,4.59,0.0,0.0,54.0
2023-08-11,4356.0,87.0,71.0,1502.0,51.44,10.79,11.18,0.0,0.0,54.0
2023-08-12,4356.0,87.0,71.0,1502.0,18.44,14.73,18.73,0.0,0.0,54.0
2023-08-13,4356.0,87.0,71.0,1502.0,39.49,23.97,22.19,0.0,0.0,54.0
2023-08-14,4356.0,87.0,71.0,1502.0,36.54,13.66,13.42,0.0,0.0,54.0
2023-08-15,4356.0,87.0,71.0,1502.0,28.69,7.12,7.1,0.0,0.0,54.0
2023-08-16,4356.0,87.0,71.0,1502.0,33.53,16.63,17.2,0.0,0.0,54.0
2023-08-17,4356.0,87.0,71.0,1502.0,9.47,7.74,7.07,0.0,0.0,54.0
2023-08-18,4356.0,87.0,71.0,1502.0,51.56,17.4,17.21,0.0,0.0,54.0
2023-08-19,4356.0,87.0,71.0,1502.0,34.08,24.77,28.65,0.0,0.0,54.0
2023-08-20,4356.0,87.0,71.0,1502.0,47.81,18.8,16.46,0.0,0.0,54.0
2023-08-21,4356.0,87.0,71.0,1502.0,36.7,13.9,17.32,0.0,0.0,54.0
2023-08-22,4356.0,87.0,71.0,1502.0,38.47,13.77,16.83,0.0,0.0,54.0
2023-08-23,4356.0,87.0,71.0,1502.0,44.7,16.76,14.71,0.0,0.0,54.0
2023-08-24,4356.0,87.0,71.0,1502.0,42.89,16.41,18.0,0.0,0.0,54.0
2023-08-25,4356.0,87.0,71.0,1502.0,22.3,8.41,6.59,0.0,0.0,54.0
2023-08-26,4356.0,87.0,71.0,1502.0,48.24,21.0,20.93,0.0,0.0,54.0
2023-08-27,4356.0,87.0,71.0,1502.0,25.0,17.0,17.0,0.0,0.0,54.0
2023-08-28,4356.0,87.0,71.0,1502.0,38.0,11.0,18.0,0.0,0.0,54.0
2023-08-29,4356.0,87.0,71.0,1502.0,30.0,13.0,17.0,0.0,0.0,54.0
2023-08-30,4356.0,87.0,71.0,1502.0,26.0,15.0,14.0,0.0,0.0,54.0
2023-08-31,4356.0,87.0,71.0,1502.0,28.0,17.0,23.0,0.0,0.0,54.0
2023-09-01,4356.0,87.0,71.0,1502.0,27.0,9.0,6.0,0.0,0.0,54.0
2023-09-02,4356.0,87.0,71.0,1502.0,21.0,7.0,8.0,0.0,0.0,54.0
2023-09-03,4356.0,87.0,71.0,1502.0,44.0,25.0,25.0,0.0,0.0,54.0
2023-09-04,4356.0,87.0,71.0,1502.0,43.0,16.0,16.0,0.0,0.0,54.0
2023-09-05,4356.0,87.0,71.0,1502.0,53.0,19.0,21.0,0.0,0.0,54.0
2023-09-06,4356.0,87.0,71.0,1502.0,53.0,17.0,19.0,0.0,0.0,54.0
2023-09-07,4356.0,87.0,71.0,1502.0,53.0,18.0,18.0,0.0,0.0,54.0
2023-09-08,4356.0,87.0,71.0,1502.0,53.0,9.0,7.0,0.0,0.0,54.0
2023-09-09,4356.0,87.0,71.0,1502.0,51.0,18.0,18.0,0.0,0.0,54.0
2023-09-10,4356.0,87.0,71.0,1502.0,49.0,17.0,18.0,0.0,0.0,54.0
2023-09-11,4356.0,87.0,71.0,1502.0,49.0,17.0,17.0,0.0,0.0,54.0
2023-09-12,4356.0,87.0,71.0,1502.0,10.0,10.0,15.0,0.0,0.0,54.0
2023-09-13,4356.0,87.0,71.0,1502.0,10.0,9.0,17.0,0.0,0.0,54.0
2023-09-14,4356.0,87.0,71.0,1502.0,44.0,16.0,19.0,0.0,0.0,54.0
2023-09-15,4356.0,87.0,71.0,1502.0,53.0,8.0,5.0,0.0,0.0,54.0
2023-09-16,4356.0,87.0,71.0,1502.0,51.0,5.0,5.0,0.0,0.0,54.0
2023-09-17,4356.0,87.0,71.0,1502.0,27.0,16.0,16.0,0.0,0.0,54.0
2023-09-18,4356.0,87.0,71.0,1502.0,13.0,9.0,21.0,0.0,0.0,54.0
2023-09-19,4356.0,87.0,71.0,1502.0,32.0,14.0,19.0,0.0,0.0,54.0
2023-09-20,4356.0,87.0,71.0,1502.0,43.0,16.0,18.0,0.0,0.0,54.0
2023-09-21,4356.0,87.0,71.0,1502.0,19.0,8.0,7.0,0.0,0.0,54.0
2023-09-22,4356.0,87.0,71.0,1502.0,25.0,18.0,18.0,0.0,0.0,54.0
2023-09-23,4356.0,87.0,71.0,1502.0,28.0,21.0,21.0,0.0,0.0,54.0
2023-09-24,4356.0,87.0,71.0,1502.0,32.0,16.0,21.0,0.0,0.0,54.0
2023-09-25,4356.0,87.0,71.0,1502.0,45.0,15.0,19.0,0.0,0.0,54.0
2023-09-26,4356.0,87.0,71.0,1502.0,47.0,14.0,18.0,0.0,0.0,90.0
2023-09-27,4356.0,87.0,71.0,1502.0,32.0,13.0,18.0,0.0,9.0,90.0
2023-09-28,4356.0,87.0,71.0,1502.0,39.0,18.0,21.0,0.0,9.0,90.0
2023-09-29,4356.0,87.0,71.0,1502.0,17.0,9.0,9.0,0.0,9.0,90.0
2023-09-30,4356.0,87.0,71.0,1502.0,29.0,4.0,4.0,0.0,9.0,90.0
2023-10-01,4356.0,87.0,71.0,1502.0,11.0,4.0,4.0,0.0,9.0,90.0
2023-10-02,4356.0,87.0,71.0,1502.0,22.0,4.0,4.0,0.0,9.0,90.0
2023-10-03,4356.0,87.0,71.0,1502.0,8.0,6.0,17.0,0.0,27.0,90.0
2023-10-04,4356.0,87.0,71.0,1502.0,20.0,13.0,18.0,0.0,27.0,90.0
2023-10-05,4358.0,89.0,114.0,1689.0,10.93,9.93,16.07,0.0,47.8,90.0
2023-10-06,4358.0,89.0,114.0,1689.0,15.08,9.31,9.97,0.0,47.8,90.0
2023-10-07,4358.0,89.0,114.0,1689.0,3.76,3.63,8.99,0.0,47.8,90.0
2023-10-09,4358.0,89.0,114.0,1689.0,2.24,2.18,5.6,5.0,57.0,90.0
2023-10-10,4358.0,89.0,114.0,1689.0,11.38,10.74,30.6,5.0,57.0,90.0
2023-10-11,4358.0,89.0,114.0,1689.0,27.01,15.29,18.27,5.0,57.0,90.0
2023-10-12,4358.0,89.0,114.0,1689.0,9.74,7.58,14.3,5.0,57.0,90.0
2023-10-13,4358.0,89.0,114.0,1689.0,17.07,16.86,21.79,5.0,57.0,90.0
2023-10-14,4358.0,89.0,114.0,1689.0,34.62,18.96,17.25,33.0,88.0,90.0
2023-10-15,4358.0,89.0,114.0,1689.0,27.73,11.36,10.17,33.0,88.0,90.0
2023-10-16,4358.0,89.0,114.0,1689.0,9.45,3.92,3.83,33.0,88.0,90.0
2023-10-17,4358.0,89.0,114.0,1689.0,38.07,4.4,4.03,33.0,88.0,90.0
2023-10-18,4358.0,89.0,114.0,1689.0,29.95,4.05,3.84,33.0,88.0,90.0
2023-10-19,4358.0,89.0,114.0,1689.0,2.25,2.24,3.59,33.0,88.0,90.0
2023-10-20,4358.0,89.0,114.0,1689.0,1.68,1.57,6.5,33.0,88.0,90.0
2023-10-21,4358.0,89.0,114.0,1689.0,15.58,13.26,17.05,33.0,88.0,90.0
2023-10-22,4358.0,89.0,114.0,1689.0,14.34,13.57,27.15,33.0,88.0,90.0
2023-10-23,4358.0,89.0,114.0,1689.0,21.56,8.45,6.86,33.0,88.0,90.0
2023-10-24,4358.0,89.0,114.0,1689.0,4.31,4.14,21.96,33.0,88.0,90.0
2023-10-25,4358.0,89.0,114.0,1689.0,27.61,17.13,16.77,33.0,88.0,90.0
2023-10-26,4358.0,89.0,114.0,1689.0,2.03,2.03,23.66,33.0,88.0,90.0
2023-10-27,4358.0,89.0,114.0,1689.0,3.28,2.96,9.2,33.0,88.0,90.0
2023-10-28,4358.0,89.0,114.0,1689.0,5.5,5.49,26.59,33.0,88.0,90.0
2023-10-29,4358.0,89.0,114.0,1689.0,14.31,9.49,17.69,95.0,115.0,90.0
2023-10-30,4358.0,89.0,114.0,1689.0,20.45,8.61,8.78,95.0,115.0,90.0
2023-10-31,4358.0,89.0,114.0,1689.0,4.2,4.41,16.26,95.0,115.0,90.0
2023-11-01,4358.0,89.0,114.0,1689.0,6.3,6.23,15.24,95.0,115.0,90.0
2023-11-02,4358.0,89.0,114.0,1689.0,3.82,3.73,6.64,95.0,115.0,90.0
2023-11-03,4358.0,89.0,114.0,1689.0,5.88,5.76,7.68,95.0,115.0,90.0
2023-11-04,4358.0,89.0,114.0,1689.0,17.58,16.46,17.39,95.0,115.0,90.0
2023-11-05,4358.0,89.0,114.0,1689.0,8.03,8.0,26.3,95.0,115.0,90.0
2023-11-06,4358.0,89.0,114.0,1689.0,13.44,9.25,16.18,95.0,115.0,90.0
2023-11-07,4358.0,89.0,114.0,1689.0,7.77,7.12,17.56,95.0,115.0,90.0
2023-11-08,4358.0,89.0,114.0,1689.0,7.91,7.65,16.49,95.0,115.0,90.0
2023-11-09,4358.0,89.0,114.0,1689.0,2.53,2.44,7.63,95.0,115.0,90.0
2023-11-10,4387.0,95.0,340.0,1867.0,8.69,6.56,7.8,111.0,163.0,93.0
2023-11-11,4387.0,95.0,340.0,1867.0,3.03,2.97,8.29,111.0,163.0,93.0
2023-11-12,4387.0,95.0,340.0,1867.0,6.91,6.82,17.62,111.0,163.0,93.0
2023-11-13,4387.0,95.0,340.0,1867.0,6.82,6.44,7.61,111.0,172.0,93.0
2023-11-14,4387.0,95.0,340.0,1867.0,7.8,5.93,24.09,111.0,172.0,93.0
2023-11-15,4387.0,95.0,340.0,1867.0,5.98,5.64,8.16,111.0,172.0,93.0
2023-11-17,4387.0,95.0,340.0,1867.0,8.64,8.07,24.92,111.0,172.0,93.0
2023-11-18,4387.0,95.0,340.0,1867.0,6.59,6.42,19.69,111.0,172.0,93.0
2023-11-19,4387.0,95.0,340.0,1867.0,6.0,8.81,8.91,111.0,172.0,93.0
2023-11-20,4387.0,95.0,340.0,1867.0,2.03,1.96,12.58,111.0,172.0,93.0
2023-11-21,4387.0,95.0,340.0,1867.0,5.3,5.25,21.05,144.0,208.0,93.0
2023-11-22,4387.0,95.0,340.0,1867.0,8.25,7.08,32.83,144.0,208.0,93.0
2023-11-23,4387.0,95.0,340.0,1867.0,0.97,0.9,10.13,161.0,217.0,93.0
2023-11-24,4387.0,95.0,340.0,1867.0,7.82,7.0,22.77,161.0,217.0,93.0
2023-11-25,4387.0,95.0,340.0,1867.0,7.37,6.95,14.93,161.0,217.0,93.0
2023-11-26,4387.0,95.0,340.0,1867.0,5.28,5.08,10.76,161.0,217.0,93.0
2023-11-27,4387.0,95.0,340.0,1867.0,1.34,1.34,27.32,161.0,217.0,93.0
2023-11-28,4387.0,95.0,340.0,1867.0,4.77,4.66,5.07,161.0,217.0,93.0
2023-11-29,4387.0,95.0,340.0,1867.0,0.24,0.24,16.94,161.0,217.0,93.0
2023-11-30,4420.0,99.0,560.0,1890.0,12.61,5.56,8.72,191.0,236.0,93.0
2023-12-01,4420.0,99.0,560.0,1890.0,12.61,5.56,8.72,191.0,236.0,93.0
